,BIC,RMSE_train,RMSE_test,R2_train,R2_test
0,29151.686277454763,17.89273757402713,17.527590211492956,0.16442988045472895,0.11825024702981235
1,29136.0725419599,17.88524460110149,18.14031292463001,0.15479664708243457,0.16054808830269462
2,29151.406483395127,17.902290776597393,17.52105770698378,0.16131284871441076,0.14360210196647782
3,29028.62898314542,17.595083602730366,20.4218660541861,0.15997891998277736,0.12756557116755918
4,29115.51648273218,17.893939462283367,17.515850969350463,0.16376219846908135,0.12870665247881918
5,29076.04186821427,17.653457248390996,19.774353131851015,0.16097964669416154,0.13785235562830778
6,29173.55195341503,17.94464431743797,17.208326431258513,0.16431784890563128,0.09991120096621953
7,29081.2155160977,17.682974633929604,19.338461362536588,0.16624440072958357,0.11412819400433682
8,29172.67236265188,18.035190995078246,16.416293807158258,0.16797282857774887,0.03023722149717034
9,29102.44994255825,17.772908050950207,19.10743318411874,0.16909408490807065,0.029921941832646404
10,29071.45950435689,17.774348290657134,18.69299932302005,0.16358032540381018,0.12140350996683824
11,29011.471004230883,17.555164184856814,20.550157898124173,0.17071576107921616,0.06221192819344745
12,29246.467304883252,18.219329657856942,14.434818329101345,0.15442666317514864,0.20725911571486788
13,29057.56077744515,17.35395852200071,22.66510514452442,0.17151518985824454,0.024262977660193807
14,29129.423358723623,17.90429642236061,17.567979110896406,0.15890358009899164,0.16119513274710429
15,29048.282195378983,17.641283133533438,19.72734718366797,0.16758751372789227,0.0997630366364829
16,29147.32349911513,17.93296005600673,17.32709175388757,0.16459356680984738,0.09863404851286517
17,29116.75884729495,17.92708556078863,17.410781063141478,0.16024020511539905,0.14324126282010408
18,29223.150759843105,18.098292527091974,15.704349546098795,0.15805803458141898,0.15953031366013226
19,29145.10456984429,17.850610655346912,18.082467325587054,0.1636108639930649,0.11474493967734234
20,29110.17939597393,17.777466700103748,18.704119583811913,0.1657646666074848,0.0999439391678747
21,29099.277266679528,17.756189459217524,19.024125381775644,0.161400524309938,0.12394130541840431
22,29144.504534141437,17.997748271217073,16.55432200018877,0.16629650890540448,0.08418785596024947
23,29173.938769578308,17.835759732510546,18.234325844070675,0.1576415591546435,0.16700024682986736
24,28985.69879128544,17.640235787312474,19.906791299766684,0.16979757920765692,0.05638243105909169
25,29113.06555928942,17.982564553312137,17.182650342650508,0.16225880185943298,0.08914744345700665
26,29132.994592101964,17.70838411576221,19.13656873161005,0.16256220353256345,0.14450170812516916
27,29138.12037921717,17.82239651357332,18.332016723598695,0.1654027204494608,0.09710906514273399
28,29183.476851606192,17.91076916743814,17.574263470566528,0.15952496990702847,0.14497837057921825
29,29113.750466623245,17.82182157792482,18.527289627914797,0.16318161233794914,0.10133013273674985
30,29182.005091052473,18.008122522965326,16.634393742450282,0.15995743528861361,0.1433823933124203
31,29113.53178996184,17.73062490983908,19.095136106063226,0.16551776558447284,0.10514993905065884
32,29080.831932221037,17.583398469533286,20.810272807094705,0.16704182867454087,0.052102862085711354
33,29109.85302646308,17.93664719392651,17.088552925375115,0.15941885886206086,0.17119297445688553
34,29052.531548342446,17.7533963753562,19.265319141076134,0.16288142068678924,0.09211965559302115
35,29110.28736352242,17.731281720534245,18.88802727435651,0.16696320027699796,0.11127729124165098
36,29057.930621177824,17.76938823345395,18.780409407150675,0.16640568755978913,0.09342732640557971
37,29193.76454433202,18.138727625251466,15.43242233217978,0.15660002169527432,0.16472203063873592
38,29119.817425102206,17.674954320689363,19.578218991855348,0.166325496645519,0.09941705609214291
39,29158.194002924894,17.918446765308435,17.42088669811635,0.16368638472954322,0.1136100247892542
40,29093.267718700954,17.827440969126915,18.202178463268076,0.1647945203095651,0.11283038380695587
41,29148.155154873224,17.816310462763724,18.32625761432868,0.16490482711189536,0.1093209336960963
42,29040.65141164281,17.58638201696287,20.289157739922654,0.16444085589501423,0.11374559260862827
43,29116.88915615915,17.89027260630448,17.762093086485226,0.16054026272300137,0.13955581839990194
44,29048.704621550423,17.517331477247396,20.8037290724256,0.16510439275597388,0.11515688664538015
45,29097.81544104505,17.781982631828786,18.862960061336775,0.15901019909863057,0.13880422704448037
46,29160.687167017037,18.031608458084747,16.21089769717622,0.1659283794520776,0.09076437215650213
47,29147.6902973565,17.9146320419578,17.51912642093829,0.1633185062625302,0.10993205932877714
48,29196.151678435992,17.974855279465135,17.143552430308034,0.1565396289806631,0.1591017354047558
49,29145.64884744078,17.918916550668865,17.710165059047895,0.16835412387700088,0.028453493575149702
50,29056.506077063277,17.583713638023468,20.736527791550383,0.16358929393714616,0.08751627956280106
51,29097.382169490018,17.8067385559216,18.2524009919767,0.16989343991134753,0.07573089906551622
52,29161.089326536756,18.02943466262977,16.236395181334682,0.16310848411035428,0.12628844244208204
53,29095.49754536152,17.97669475955694,17.07168600186257,0.1690548171860502,0.022187279567546958
54,29173.30843427826,18.00380178460589,16.418197963127252,0.1599785001891758,0.16966105940494902
55,29114.12955985612,17.695317584268455,19.679724546672396,0.16222864667523873,0.10747293477105846
56,29146.38701488341,17.90569612183257,17.513102154268054,0.16517296310247997,0.10198616887732903
57,29178.968364010732,18.02140581855161,16.86905825323308,0.15446066518397494,0.16535596823678667
58,29086.4210364389,17.623638774638234,20.11841150982692,0.16163711768720523,0.12569297462236584
59,29058.036601483356,17.590799378349363,20.40527037146442,0.16584147784071224,0.09132636275480766
60,29169.097621106564,17.912475685236302,17.739549015691008,0.1594888105095118,0.12866676225750984
61,29123.693863285866,17.649681973409727,19.759135637410466,0.16257882803428725,0.1329121035654809
62,29178.4175220268,18.056324680856886,16.248777734157215,0.15647908243114628,0.17330207273607345
63,29077.256701283688,17.776796513402086,18.86817072989609,0.1620781598056259,0.11262770794404031
64,29074.06041833017,17.83350671841016,18.19077212523506,0.16394159283118193,0.11611200891734152
65,29062.359736130937,17.69363698623662,19.597251382003897,0.16447488735309135,0.09334126176352997
66,29169.01216704384,18.01073251346883,16.68861615606024,0.16933742435533783,0.00531581856634511
67,29045.2727742037,17.7073248148476,19.301405336698892,0.17045252886473372,0.060050409821130635
68,29109.947164619087,17.71602904765124,19.31154680449723,0.16305160234336324,0.11872169968776258
69,29170.888984989855,17.89219401588236,17.602991205204013,0.16224077829229733,0.1357914421308939
70,29214.617807928924,18.14576988119146,15.224712743664229,0.15501621180345604,0.1944291034582506
71,29151.4678802386,17.884029221900523,17.654433124529014,0.16649542572247944,0.09284050299299218
72,29104.036930415536,17.82029044592964,18.41046184017496,0.16455264736701947,0.10140912023033621
73,28974.672596130535,17.44318375222511,21.484596850231544,0.17426052867314834,0.03582730902659559
74,29062.33896100953,17.49497639675405,21.28044515980481,0.16444315416294497,0.0899856346669653
75,29143.51735210527,18.01752712708535,16.595371204726895,0.16096924836347282,0.1284137475381134
76,29151.750484399377,17.922276264603482,17.187286959964045,0.1659899485277786,0.10594385457628541
77,29095.82459094817,17.797661555246332,18.706923903009983,0.16315294805352398,0.10588751924266937
78,29128.651850134425,17.754486583272143,18.838681253897196,0.16543487128408763,0.109662236940125
79,29157.920213053378,17.946821461711398,17.310509445350437,0.1557187764899427,0.17780347949380693
80,29166.46821686362,18.085519786595803,15.701057125599261,0.16246471414050034,0.12627397514874772
81,29184.52480293936,17.90386390908331,17.541024927487758,0.1638799189284117,0.10862140401516363
82,29139.6683961437,17.81284661266142,18.34167617485353,0.1617277994054387,0.14088799251170403
83,29154.054326133635,17.944250566456493,17.16151012026113,0.16192155939624508,0.1339006079409062
84,29185.476862162235,18.040476018310866,16.603640969125557,0.1628195076543676,0.07433490326548209
85,28962.351873684238,17.66061842866121,19.769449049199977,0.1698814650475462,0.055700444442271846
86,29094.6181174228,17.665660767599192,19.863088314182473,0.15444816073917833,0.16655987618292178
87,29094.490893205846,17.70495779968272,19.413130943254533,0.15914864242029658,0.14637332606111497
88,29126.12589543849,17.866692561485056,17.934600975939126,0.1642695526030371,0.1078084780380082
89,29086.633288217155,17.566237850178762,20.456874792206033,0.17299230353056616,0.049526836882758274
90,29113.935811743482,17.82507004265148,18.247942249354274,0.16841243266135575,0.07368330219720332
91,29059.40486618752,17.436009977819754,21.826702425932215,0.16273560249639019,0.09639915828320467
92,29170.264903631876,18.02497322477832,16.231351866638803,0.15671634786180422,0.20335563277195823
93,29072.80775796844,17.74438539037942,19.160798043304748,0.15649568193740937,0.15885506653442694
94,29173.52397318361,18.052616888872727,16.26687932203281,0.16032205521257747,0.12990145131642739
95,29117.503962963074,17.748736638268973,19.11451174201953,0.16789012289576444,0.06458859853543131
96,29139.852422544245,17.947886371596347,17.121664750044232,0.16207015321346518,0.13184107995095207
97,29138.14694930097,17.81131543695265,18.41010799949209,0.16638782763347826,0.0913848005393032
98,29149.105531522197,17.92634084301767,17.23469142791316,0.16085315506731968,0.15520995008398197
99,29045.956587277313,17.75593351090182,18.92784826488922,0.1697710603318925,0.058390151888453645
100,29112.44011406976,17.713280036848577,19.35655003788159,0.15887891999153259,0.15025165461152368
101,29091.93456139031,17.844090169458173,18.354950238304923,0.16255360394316887,0.10136987913754636
102,29083.763882661275,17.604337969265924,20.52028614390365,0.15646133428877917,0.13893652879802976
103,29216.177988526884,18.069815449934715,15.847046842924376,0.15875240126075085,0.17069303036055594
104,29092.30190306203,17.812903951994493,18.22757545923444,0.1671850610303297,0.10022355750460765
105,29077.499441641703,17.670719185717743,19.83862345027668,0.16922470398072442,0.0526774337099053
106,29104.929040718765,17.682914802747963,19.514843135049308,0.1670545625748694,0.09175865785541726
107,29125.07857131456,17.92566448651621,17.143235310178287,0.1712696052354703,0.04487314075639759
108,29177.489463197453,18.044762411687646,16.04858811499026,0.16118894435909192,0.15057516020959583
109,29109.29632465823,17.89719173836824,17.58161487433127,0.15964099979985158,0.1569785922194522
110,29066.371929511235,17.83018483183907,18.295927892627468,0.1676636951841074,0.07071152494707766
111,29138.479030355833,17.73786946586887,19.43847065564053,0.15815613392955263,0.1298286358337365
112,29107.810069412804,17.783316717904054,18.665832615910823,0.1658902510427207,0.09719641175327454
113,29086.890103083148,17.614767842310375,20.36246841379593,0.16706226377847677,0.06712694158303523
114,29203.911196209352,18.114102352309764,15.446590541789305,0.15829656295122452,0.1726038861976017
115,29163.09262952288,17.881398412363104,17.666804259050824,0.15554250962695648,0.20061229256215563
116,29137.079667018395,17.88253941062181,17.74267672833481,0.16494267934787077,0.09744064730947932
117,29010.11230473363,17.62078302853038,20.06056426646001,0.17196895149015556,0.04874496175341214
118,29128.226743421077,17.85317810927285,18.08028023650408,0.16610932009820156,0.08620809010733721
119,29128.914926333142,17.90850438481068,17.556840425837297,0.1607915202068516,0.14019040542463101
120,29205.213102010457,17.987134392478485,16.814686466658788,0.16611811854349823,0.05972625093492201
121,29128.415310039807,17.852286673723942,18.020816097759912,0.15933740042834965,0.15915686480231572
122,29151.317751109313,17.82590492825601,18.33868377438918,0.1599290001119048,0.14607233108557938
123,29105.973836868965,17.86560848513957,17.952912130246695,0.16547702848240275,0.09462552433862381
124,29002.775184553124,17.58340445642935,20.549670848463222,0.17207823467230277,0.020393682652561917
125,29124.9631727597,17.876816436424335,17.90274810448411,0.1599429769911257,0.14385714560863927
126,29104.753441548288,17.812911455910445,18.3841312617768,0.1621251233858666,0.13327117697203328
127,29018.180699425837,17.587790128616515,20.481739900849547,0.16427259273517725,0.09667740497636979
128,29189.107848467014,17.887585715725457,17.728161045706226,0.15250993197441975,0.21488171957692426
129,29163.993870323513,17.99780642699191,16.45239017418355,0.16935683141527702,0.05377331397530216
130,29168.84873021576,17.957754496439154,16.949278508046824,0.16053671703655492,0.1546860984627989
131,29121.636587402412,17.93098039991326,17.38362237605681,0.16623968923799937,0.07752234949771897
132,29137.7016124862,17.95218582088315,17.039868051900676,0.15867293615014766,0.17166395220624475
133,29169.880071092808,17.879840154688388,17.913209407504215,0.16021551801768164,0.13456561972429415
134,29109.82925828587,17.926386869756854,17.18952761108837,0.16457336043696957,0.12017180540491079
135,29048.40868312934,17.564245135326413,20.821147723104236,0.16290527259510668,0.09442921071683519
136,29080.694791153925,17.55205977295296,20.594896419446826,0.1672647496539006,0.09389299381558569
137,29116.50533160239,17.869248479166515,17.84065500809334,0.16788141075841123,0.07646274719323753
138,29063.763635284402,17.606023202413436,20.13160983927813,0.16494073954440636,0.11168820811830671
139,29168.638476919456,18.000533951341126,17.05350360163432,0.16171125898051786,0.08756003861445383
140,29012.69884700487,17.570330044621166,20.859436854108807,0.17200467252545737,0.01590852793348363
141,29134.525845122283,18.104473520208597,15.546196633487318,0.16434074040538038,0.09760347712610151
142,29148.34901352787,17.83427185847212,18.37770243724043,0.16334258894552556,0.10103895496650195
143,29134.018737443595,17.81792788659254,18.344476176701463,0.1614786377871692,0.13858531594727141
144,29130.955551828556,17.874871894414508,17.672189955725806,0.16415966897707346,0.12720984782100142
145,29189.68229313878,17.972301292208886,16.868286382297534,0.15699782622377723,0.18494709654922725
146,29061.066482303162,17.543337253691806,20.632431553947853,0.17100633290302836,0.06723381820203156
147,29165.73257562506,18.005379395752957,16.82835456449362,0.15806638359843928,0.14849350925049587
148,29054.92958511505,17.698433084131942,19.40400563443193,0.1599094915695325,0.14342765822300807
149,29161.671580488524,17.859076787863295,17.816953942844698,0.16000645258710977,0.16660996634648473
150,29177.9792673805,18.076281015378775,15.815523000042079,0.16001751504425477,0.15488748615350478
151,29176.633924872986,18.0900789934751,15.541791864215211,0.15807703073213153,0.1944282662746991
152,29125.212304339308,17.81351233676969,18.698599955660747,0.16451043617754657,0.07934192997173195
153,29083.969131536447,17.697001634786854,19.551165461675474,0.16252624300043017,0.11440036963195177
154,29092.72923305218,17.70700373053159,19.334509363982995,0.16111501079458612,0.13920440291304503
155,29147.33899130334,17.84517072031253,17.985395459581873,0.1603117348563039,0.15975080643834594
156,29057.8261736808,17.761994807095192,19.071683953145506,0.17508978070556058,-0.023434154808848584
157,29107.50217440578,17.69050526599408,19.546713253225192,0.15808687025730894,0.15563055772745904
158,29069.160867350027,17.687106328453293,19.621013664791782,0.1696354478027593,0.05522353743223363
159,29147.35420720071,17.87679890966235,17.7757761381445,0.16513889194283815,0.10328969356632889
160,29109.549090028555,17.69813612975083,19.30332622688335,0.1648695969833961,0.11840402867114708
161,29149.822955470103,17.96996450912774,17.43845405817114,0.15736970623829039,0.12893920087346578
162,29084.75081697381,17.54017370736519,20.68866148897242,0.1629903050700101,0.1250676717886623
163,29097.498918573427,17.72810160755436,19.40148994198576,0.1671962953886862,0.06302264585186612
164,29219.316369419066,17.925791461700744,17.405297087694628,0.16330226929037772,0.10167997972918841
165,29111.03138927347,18.01391660144804,16.49561113021209,0.17139863392857413,-0.0020167207045838076
166,29069.112990512196,17.798882054622144,18.864182862316927,0.16829756907225613,0.03630021587259136
167,29019.136931157896,17.78087564926295,18.653949928679214,0.17038076576529781,0.052525274230627916
168,29186.01998168976,17.933124572133114,17.339920462691317,0.1534371026915956,0.20709084987812543
169,29140.857617289992,17.840493623356377,18.080737850031532,0.15645047751597085,0.18717270521106366
170,29174.452134040795,18.028914544788517,16.518366781326975,0.15749268438388442,0.1597637223482823
171,29130.171015525164,17.836773301266106,18.34890781765905,0.15828632053376424,0.15024918073633686
172,29083.835008017915,17.778041626005383,18.597478985264946,0.16563524753310765,0.10945815087540345
173,29156.828960261475,17.962422025197572,16.852217328687793,0.1568570892274065,0.19786749101229306
174,29032.035778601323,17.45566387164888,21.687552751344793,0.1729173622440393,0.023766410923680814
175,29103.113607230196,17.834347447950837,18.171883112486167,0.16580442969397324,0.09928580778104878
176,29117.04275667907,17.777168919344255,18.735269035003075,0.16227825082335023,0.1286959914962308
177,29190.200251400664,18.09970191634022,15.693244963609295,0.16125216531142295,0.12177659212841074
178,29159.23512457082,17.93973953944391,17.178089368260956,0.16621261180604252,0.0867962879638069
179,29034.474110893156,17.50205247634717,21.184714496976767,0.17066513896256552,0.04944437482998565
180,29094.073155367507,17.753058440134875,19.376499799752317,0.16781934886103123,0.03623767659229604
181,29018.688001930146,17.751876002020335,19.275344800045776,0.16414784803801064,0.07535306483566873
182,29216.53132431067,18.000483206436094,16.376130496167484,0.15968776539458174,0.17352764399763165
183,29190.336215805248,18.031617937978087,16.41869642388669,0.15884966804161693,0.15259954214064408
184,29176.614565996628,17.925197236012835,17.419698993983868,0.16139261635327273,0.12730744824716822
185,29144.613056258204,17.960515223883824,17.083728462039158,0.1581744624131325,0.16462707787041297
186,29112.293869514382,17.64767550291431,19.917461974487043,0.162549924498272,0.12014642199347059
187,29048.520503416752,17.693078790516058,19.16501022750957,0.17111317857396913,0.07826739410928352
188,29005.446814182123,17.59234518681834,20.270172644079302,0.17178188421180318,0.04968313212983866
189,29173.530988608727,17.8930283069084,17.597487521510498,0.15879779313184028,0.16912950391264003
190,29182.855909689977,18.061399550494528,16.688515116592292,0.16545749486432904,-0.010646239175937655
191,29124.203977099056,17.856700114727964,18.0539770047449,0.1576573837698736,0.1664769289135969
192,29110.252034668458,17.90650036778097,17.600456165884832,0.16140053738748594,0.131740152172649
193,29034.82430976898,17.52912523968739,20.814740565327476,0.1649960330680058,0.10409528454297978
194,29046.433780032407,17.741798085637694,18.966193813426038,0.17620891960481566,-0.0017295942952864074
195,29156.293244039844,17.94194378044237,17.041087811314537,0.15886674939823975,0.1791836235678893
196,28981.56235515688,17.39402012537003,21.691520606326748,0.1707402877422718,0.0678919889197146
197,29104.87498265689,17.786503887759025,18.637549281925086,0.15957916206633993,0.15259311444128743
198,29203.620921481204,17.955705706061607,17.360705038023557,0.16050765926891652,0.1101667401097276
199,29230.692035467648,18.05511657901254,16.010957991830267,0.15986641778103527,0.15065975504915285
200,29133.464344647167,17.835660772789595,18.396335394005924,0.1650671133373217,0.08321917182922067
201,29183.75060438439,18.120556017634787,15.371583113684283,0.16111801968637762,0.13913785809493617
202,29144.277329499004,17.946355254947107,17.097517120686152,0.16245554965445375,0.13038979452006327
203,29050.53243912053,17.522619180330643,21.00925254748207,0.1740210328559012,0.020544237210653127
204,29127.763803890448,17.709665942104355,19.134263319896526,0.16546748325487537,0.11949367371484465
205,29128.19922093449,17.781549476132838,18.669672519741898,0.1543352845120547,0.19430608298141083
206,29124.763905927044,17.957399223829835,17.36990962713445,0.16268861403852874,0.09035840932211181
207,29073.5088776443,17.816295868575967,18.388001866911782,0.1624391083442237,0.1245358628645944
208,29073.413198643037,17.69933111302742,19.534913731321716,0.16539953266649532,0.09152490580710915
209,29142.802218348683,17.850982488363098,18.11630821345399,0.16206239783471743,0.12552037010284434
210,29122.420338803193,17.73396690030965,19.136212829385215,0.15869595925618374,0.15507226694974685
211,29116.970629951327,17.82456385330205,18.546070466593868,0.17104577368871965,0.012339949404258088
212,29126.04571620322,17.866892778021867,18.04706733068354,0.15803472374956162,0.15432836667196947
213,29096.323166933027,17.727905009437357,19.421486818034204,0.15996817217385684,0.1197430420346065
214,29186.958809435608,18.066777886686808,16.014779311659332,0.15533262288731098,0.19735237236623593
215,29109.100026743687,17.868905825849065,17.800120712464558,0.1677986699238928,0.08097038413283075
216,29082.37460152104,17.65131283349658,19.82440731359638,0.16748705002731412,0.08556039631193713
217,29128.084709581257,18.036252338405607,16.152427601341948,0.16198869132857197,0.14206039277207216
218,29051.92841516324,17.425059535036834,21.609056222642135,0.17018052138155082,0.07432015808467796
219,29171.43269819123,18.047414328674538,16.159774134554056,0.16335133910558086,0.10599079418545931
220,29075.535185417117,17.75099798727286,18.890571108369276,0.16455341237769572,0.11590988269756386
221,29047.361967687473,17.68300567788887,19.670010922174924,0.16708639294131744,0.0748129428956964
222,29147.526222943572,17.98176792867408,16.936587160394577,0.16731992146103547,0.05348487822897974
223,29150.350187195407,18.034466841328737,16.6948862425002,0.16391767332919693,0.05363319301507108
224,29175.65377167084,17.963476966189756,16.9619848616857,0.1578720086048836,0.17340998406630648
225,29111.713397836746,17.718245441174176,19.24642490544934,0.1616568249241972,0.13250647253511916
226,29167.0312957018,17.833575314475556,18.216585280618762,0.16516283863147863,0.09949850011466033
227,29181.364415681794,18.04725317189961,16.059080152999915,0.15603991262431272,0.20579973731408907
228,29069.960535826496,17.66858818566809,19.69383918979442,0.16762620724158372,0.08134761586997874
229,29066.862053202458,17.578515933282883,20.48792029665207,0.1617076283465264,0.12178553027006944
230,29074.587050381946,17.659324215221428,19.823243609177332,0.16243682302300555,0.11852529725226713
231,29097.270441618177,17.794537416661854,18.75054433054215,0.16993027037679997,0.03665212275984431
232,29085.89492330763,17.70413581493204,19.49441777320175,0.16121720795576544,0.12434279149205663
233,29115.234176754413,17.80766087975179,18.43139841702159,0.1622440674776543,0.13132412935524962
234,29088.985233100095,17.764102316983895,18.63012672807145,0.16955399781955205,0.08221992854439619
235,29142.36163494811,17.917521533255837,17.323753057774994,0.1623705166552284,0.13959383221576416
236,29158.20467400264,17.851404751534407,17.994221494124957,0.16489425315600337,0.10885332295728134
237,29171.711993763274,18.032774328952378,16.403031538427474,0.15710490959429646,0.17317274503060698
238,29128.85417724007,17.701200743109037,19.58506908528505,0.16530653184790034,0.08503195603432245
239,29130.777575392047,18.017001963821492,16.79096673094529,0.15929885603211158,0.12703644951186932
240,29116.088812070964,17.79842303725364,18.4212662121064,0.16242101115476804,0.13919362993210715
241,29190.078603479946,17.918325434389093,17.554469022656832,0.15799886298356713,0.15805896054149415
242,29017.186029336994,17.63863057527906,20.0226813244075,0.16794796828880354,0.06983507781980158
243,29168.009798240215,17.908583379725506,17.437688470910217,0.16073986856228117,0.14996990178525094
244,29106.24905571467,17.880454590863387,17.901973503935995,0.15916258557250385,0.1479142583340498
245,29152.73181406317,17.994347218204137,16.66521747020288,0.16516329369748262,0.09545997379034055
246,29111.599301562823,17.862193948508704,18.057843499243123,0.16654179310197426,0.07506080864206166
247,29147.276299659025,17.869463383455148,17.887590938438773,0.1551173493047895,0.1927859241766393
248,29088.716493708624,17.781895300390875,18.550258139194565,0.168910993697594,0.08009097042975633
249,29085.835185265365,17.630822656819195,20.07237382913833,0.16724106611758238,0.08157197975607444
