,BIC,RMSE_train,RMSE_test,R2_train,R2_test
250,29092.769599557632,17.62032629128458,19.998765941033795,0.16033071634112017,0.14655870857945286
251,29171.699202523625,17.845548282760724,18.031656902506224,0.15595017639580955,0.191688886421161
252,29145.33178328696,17.86088788122946,17.891127755468307,0.16127100892976354,0.14648089110677343
253,29122.773389708804,17.930088174598367,17.48407410935571,0.16238135918161944,0.11112258325306723
254,29089.049421063224,17.84543679954756,18.277061618961216,0.17190589786535382,0.008115127750083717
255,29135.116530643223,17.936421477898072,17.260326043818665,0.16276927546436049,0.1223639435584224
256,29186.929012902943,17.974070380928413,16.955922789197153,0.1648989288219428,0.08324141314386813
257,29034.74505339902,17.731022646956355,19.293112270279725,0.16860623482765402,0.054351751857254604
258,29118.61702940161,17.845722034394957,17.961336256883666,0.1650257879020487,0.11693603698977029
259,29105.126180732448,17.689956512487118,19.60214452226905,0.15798841679112174,0.15058328974542334
260,29081.18998391506,17.780161180946642,18.73054866109832,0.16727441003710297,0.08028290282377393
261,29084.478248448682,17.765452270695672,18.733708599871417,0.17263241604652257,0.03859186927455516
262,29133.245481897466,17.852383530650062,18.202084556134253,0.16040195690204817,0.13234768201629754
263,28989.677321686708,17.50778785607089,20.976278325440823,0.1711066825494585,0.054821035382172756
264,29115.74748827239,17.71150563276012,19.290136553936396,0.1608688333587759,0.14146467128083495
265,29102.434369278097,17.81718572046263,18.52698253200621,0.1716702858112481,0.016553505665159673
266,29185.020340639265,17.9779084357515,16.834095237430105,0.1576794773773581,0.17696831224962684
267,29142.855854531514,17.877263288602794,17.859899549441092,0.16120467931067273,0.13538309812517446
268,29156.15196765008,17.824425791452363,18.397240795220004,0.1575358857812168,0.1618472070627227
269,29194.426941211186,18.122442034503933,15.485732573749244,0.15512314180522002,0.19765775596923196
270,29096.487742844663,17.98262193689486,17.058833282743482,0.16038788925693104,0.12279626912959829
271,29182.292191634486,17.96625460260524,16.874354089177555,0.16547555389401924,0.09111762003648094
272,29159.01587356213,17.8119738440201,18.234439652586698,0.16005128508660316,0.16598457665499478
273,29126.517754360262,17.805333375271555,18.765904477884497,0.16087669607465716,0.1149887917125898
274,29165.707998755686,18.036527383583067,16.26152693274593,0.16083616223517516,0.13692475211793131
275,29026.42530154006,17.56077864846661,20.55802971686382,0.1635169882064339,0.10903674874338432
276,29157.25212065345,17.856286930498165,17.97949241537491,0.16409810729271657,0.11032179405929121
277,29128.06870154826,17.876551957375565,17.63312144853887,0.16458211423619618,0.12474339715964011
278,29057.742671264394,17.69608375237795,19.580458227602236,0.16898344046668845,0.05720050623232564
279,29086.928844578648,17.68144227351762,19.851114382371158,0.16279043988363362,0.09375491181950635
280,29197.023565307594,17.96642754906426,16.802140202500123,0.16185719357899553,0.14511004814474915
281,29112.807659132526,17.953869630281183,17.29315257667956,0.1617883721235941,0.11313468294355633
282,29139.14057771674,17.872848852958686,18.046872846250956,0.15745314240935093,0.15505923126341126
283,29106.576344907706,17.80041164462412,18.334506186565715,0.17375419211201526,0.028612853296904994
284,29111.127857525014,17.802272108420574,18.52149220953939,0.16628048936643292,0.09012560379447099
285,29109.58021192843,17.70452461241346,19.56804784612425,0.1647316293815334,0.0898235706041951
286,29089.674261040705,17.7259807139495,19.30354589746038,0.1588672227791742,0.1422676600031112
287,29071.900170061755,17.679417978368527,19.698001144480187,0.1574113703295763,0.1481930944090527
288,29106.72840039585,17.929066035533502,17.43537822218611,0.163492438804546,0.10483072234062885
289,29142.42216440395,17.833806498430814,18.01711090241199,0.16657439419133224,0.1056659336465735
290,29086.726708229064,17.789649122896197,18.561360150692312,0.16794870396346429,0.08119770483763067
291,29168.962883905046,17.935596716937205,17.660139090041362,0.15677535505850737,0.1437061074144701
292,29076.586872789667,17.586218496307456,20.411086893945335,0.16660072946142201,0.09091936948183543
293,29094.808849452158,17.72789912721547,18.949651757026263,0.16660296050806445,0.11149622168658135
294,29161.82463165753,17.937751647382306,17.153694951212653,0.16323210570199842,0.12587037526899625
295,29168.51643278886,17.857476653643488,17.99882350001489,0.15874274777484942,0.16179330077843979
296,29085.861765914586,17.83739049816043,18.156604526054842,0.16830888630986662,0.07165005141367276
297,29127.86245200634,17.855116780978157,18.248926518035585,0.16027707222164866,0.12549749106448427
298,29068.869686434613,17.84500553794378,18.448624420728077,0.16484542800775426,0.07070351443209
299,29150.928798630594,17.89861528765955,17.52286664488116,0.15921906931704488,0.16776071059152797
300,29125.26855628277,17.848534535555242,18.26666205886237,0.16621424449062405,0.07191778200610743
301,29085.11353358881,17.778940376834814,18.686627949329935,0.16542633789718753,0.10042429987664447
302,29070.318871427524,17.678015128143027,19.584138889326745,0.16320456131757766,0.1181311397481426
303,29052.07700510898,17.84985365410993,18.13898118957289,0.17110691420120216,0.027879991754834466
304,29158.841987191463,17.820541994958262,18.521409055330018,0.1601228453315644,0.13185020041456297
305,29078.779444350155,17.716352800162976,19.33701849027985,0.1669725883174349,0.08148372514183955
306,29138.00826483868,17.953679530708495,17.193993171793206,0.1620405740567158,0.11971579835052049
307,29137.08962459392,17.948843003416798,17.144071981536673,0.15772128744064573,0.17385195035607626
308,29220.300532643338,17.96483382811257,17.026325522396988,0.1536434592408089,0.20175266410899262
309,29116.453402012277,17.727162879522908,19.185634617909496,0.1644108679400691,0.10939296620616823
310,29076.93390153561,17.667143668562574,19.51454951864855,0.16712766947262703,0.10433120599311041
311,29131.210908955578,17.887877279313344,17.76117113800683,0.15927226894386548,0.1537842558551471
312,29145.636153695013,17.98059363764373,17.006899995545908,0.16379313043904153,0.08602905117866877
313,29060.504167201383,17.700063477662194,19.27747136244597,0.16155496059548313,0.14248600341152395
314,29107.92886028976,17.74325778751386,19.11043654133448,0.1628267005080799,0.11712465824210683
315,29095.12325530716,17.722871048055378,19.223601523256093,0.16406985357040416,0.11170006041477054
316,29100.783408918756,17.715999274008873,19.145448348570067,0.15937264008696084,0.1621541763699642
317,29183.54288432397,18.098573504809288,15.642465723684616,0.16142970626132225,0.13137278502576588
318,29144.92931506894,17.91747930445775,17.79006056873592,0.16660048542713513,0.044375530071700586
319,29144.228540800916,17.840654044102514,18.463188417425208,0.16571324728271986,0.06479726631309146
320,29174.390461602365,17.74713636445565,19.18405572377318,0.16225970259804257,0.11138294148548233
321,29145.27464419682,17.786756435367664,18.547164715651274,0.16305316273502535,0.13171847163599137
322,29160.520370660743,17.87603645689257,17.829993097059155,0.16722639603123168,0.07199040225688313
323,29060.042338777785,17.850563191073608,18.494778202092974,0.1636742582585582,0.07349488357418477
324,29086.554953641815,17.812426515659162,18.45162755170079,0.16092459157504235,0.13548969111472497
325,29171.464958917484,17.87447607820435,17.812457074827996,0.16131684856406814,0.139075500460619
326,29070.61161323406,17.718304382374587,19.18881949923162,0.1589661714300722,0.15455185217896206
327,29104.90915371825,17.8557579582708,18.055522134528445,0.16286866994761573,0.11895890060118597
328,29120.650200196433,17.88027150015693,17.626076924128164,0.16434716589338316,0.12364203523258466
329,29096.17234317066,17.88993536125568,17.833151896559407,0.16572270637023212,0.07946625790771988
330,29096.00224049361,17.943178761974238,17.410080647034984,0.16104489885218687,0.11983741705484019
331,29187.221041108354,17.840608540236907,18.2620922229991,0.1564825593269049,0.16901152653753548
332,29070.843209480394,17.74610161198083,18.981401448843712,0.1640704334531835,0.11155892919422583
333,29021.089167818544,17.585683201760148,20.3180693208018,0.167818615066891,0.08739655820583991
334,29182.606843976795,18.052547230091953,15.955183506114432,0.16308533870966557,0.12898592651413843
335,29214.850628254164,17.970530189661826,17.157002249235617,0.16306003247464773,0.08549905262074897
336,29097.385732296207,17.875720822378547,17.91618823754012,0.15505014010251528,0.18366492177901217
337,29118.556749235886,17.863024535356537,17.90554980990256,0.16904108196895273,0.06317521420544459
338,29158.657408805295,17.888899099338435,17.84044446459772,0.16382708813517666,0.09726128951131852
339,29041.73824826128,17.45990665221803,21.286941154590885,0.17265677204804997,0.05579606085674271
340,29203.706125372733,18.014644820185836,16.566258959117516,0.15963350846544244,0.1395296444109042
341,29144.711258279676,17.802273372585564,18.424299904939875,0.16603381401969608,0.10082981481034459
342,29107.49235304685,17.79872776911199,18.60216187018324,0.1626498303146442,0.11999537674265903
343,29055.109496035097,17.578357129265406,20.414128023374033,0.16187806521629466,0.12567022033798503
344,29173.02391306906,17.986031144655485,16.782703750488363,0.16121470662226067,0.13442927950425665
345,29091.283795767577,17.79432293893063,19.042603644938165,0.16191921308947843,0.08627007884916738
346,29069.055687945583,17.763733827093777,19.061017740307403,0.16594749084685567,0.07563054801576807
347,29097.529724571214,17.83244000807869,18.14741593708732,0.16509347161422216,0.108786338221045
348,29177.298941983267,17.95614250215847,17.211284318636473,0.16133216155345342,0.11873351072506466
349,29064.22977471318,17.710680515378687,19.126408279354518,0.1695358709996605,0.07846549667134728
350,29121.717875495364,17.7383511273909,19.213303887115373,0.16140594302335332,0.12361639781629408
351,29178.20174713161,17.862389071691766,18.22900180937068,0.16033352931230926,0.12143323216430524
352,29100.052942180955,17.911704996119983,17.382064422332952,0.1639701774347463,0.1228299338965132
353,29081.853300541145,17.694107403449273,19.279556404202413,0.16445191167817175,0.1257345290888925
354,29107.377715371906,17.70481337789155,19.373626097330064,0.17085017431985106,0.050523296597069334
355,29053.03759973024,17.697899415994712,19.552991381743237,0.16120606865339082,0.12070859765908504
356,29174.963467752183,17.960504962993053,16.81450889548133,0.1654320054807037,0.11186643945770824
357,29104.53930421849,17.865002467642842,17.96757786845289,0.16326118780671472,0.1162743549376345
358,29063.47777510118,17.805064390860885,18.77727304879647,0.16152976092829663,0.10583183030529797
359,29199.45716483353,18.018226858544672,16.636524596606797,0.16096416793218116,0.11290795868490544
360,29009.843252207695,17.341422982279372,22.101380061688655,0.17140580401269756,0.07387033099571116
361,29068.427938184534,17.93590232141073,17.355394931866343,0.16357875533833655,0.10154788921152902
362,29158.459453963842,17.918693032534456,17.53561289060435,0.15888195085641854,0.1520966546877388
363,29149.33245099876,17.958881039517337,17.328699771737863,0.15706279994786265,0.15002193774664085
364,29184.034643704923,17.867553593211827,17.74722862905684,0.15820861110183304,0.18176574166671455
365,29068.267934337055,17.81057098846494,18.35718280126616,0.163970994800126,0.11973541239592789
366,29135.439679173283,17.7172456276491,19.09052831543248,0.16966429096726898,0.07604786413458764
367,29156.595508611485,17.98501581908395,17.062535796894934,0.16430005755836408,0.07389337461593581
368,29110.903029936715,17.781069255478858,18.939820506824212,0.16127508434218085,0.1154915699862662
369,29143.260027716762,17.932981613045715,17.26537729204616,0.16572121261443395,0.09123702586452087
370,29121.64722907998,17.812091959801975,18.427513814214795,0.16099719036404292,0.13991331741436974
371,29149.70167206221,17.90930482307294,17.436546436126246,0.16432149595995427,0.11009083504468276
372,29122.825840913567,17.727737312241246,18.97587801004774,0.16512374316015188,0.12244113121960665
373,29154.262309516984,18.016813110282126,16.46588541691016,0.159468339669109,0.15928975198744977
374,29025.66236659406,17.736974015089853,19.488298399353894,0.16612656571757678,0.05452882301740303
375,29117.15281519075,17.889349605893635,17.889265883894552,0.16539133773962622,0.07728263673128588
376,29090.87378426261,17.730636164634294,19.147111195002182,0.16963100125229358,0.06198028774047826
377,29121.159683834834,17.858193995682374,17.767577793123127,0.1618994447878691,0.15400918982646938
378,29099.180955774442,17.625064187210285,20.06452156133219,0.16068333225165587,0.13656309471828532
379,29174.167553730946,17.93835326381383,17.645080349136,0.16117847620341696,0.09793669584798026
380,29075.06610866956,17.752523467963652,18.943144818101338,0.1671751632082772,0.08570144970194693
381,29081.933513445947,17.60015090651018,20.26780420684828,0.1576877549556419,0.15478082594335396
382,29066.670723109746,17.85606777687934,18.281805191110585,0.16394449397638344,0.08571046016338646
383,29161.8713446718,17.887348794868608,18.027392396933983,0.16669998122305185,0.04643317165418792
384,29055.26583770397,17.57453958422773,20.268294325225263,0.16357546649417287,0.1296178056713918
385,29183.9720402405,17.98036161268068,16.869838503145544,0.1630453280238091,0.11115256404216367
386,29170.924506916544,18.03306799456697,16.351140560224888,0.1584371291077774,0.16491302106834782
387,29119.92301656586,17.84159742537702,18.288232056836144,0.1618750780650936,0.119814143176177
388,29125.23984555369,17.873296512154102,17.94820088808678,0.16621861877549826,0.0786149929533636
389,29142.743327480035,17.858457753911274,17.946287445288682,0.16450150733417812,0.11206399858810467
390,29174.02606741472,18.0299856769266,16.419573615462635,0.1571573148823795,0.17373724101759647
391,29143.659147269434,17.907202564689708,17.640314991728687,0.15335786157465436,0.200928618369401
392,29137.963425308888,17.837669177119274,18.106465032897226,0.162932191381149,0.1307671747485124
393,29104.513742311403,17.84134044086844,17.998187147841268,0.16437349990366779,0.12371037016401143
394,29134.68523089939,17.747009678186995,18.967624969202603,0.16594970722584845,0.09853631242725003
395,29126.364536377063,17.812608008730624,18.46205311091687,0.1674415892490142,0.07103055363578392
396,29114.796023312094,17.876281860880066,18.11700918063726,0.1628724257780736,0.09480198006705409
397,28980.3989949806,17.536376741997927,20.674893032254833,0.16752809591095874,0.07603916654810461
398,29135.699953620424,17.8505445796633,18.24659933069698,0.1642094165153145,0.09120553839828438
399,29134.112178887422,17.851591245681465,18.035969243765326,0.16455616262264394,0.1089977721746479
400,29148.778793253514,17.9969362706127,16.6898568094562,0.1597650493413736,0.1532219384895176
401,29116.45055242959,17.74329869774876,18.962532009166527,0.160113109690311,0.1522026914906094
402,29098.119846880745,17.878013027937204,17.968348764854753,0.16182278623433266,0.11843239528586269
403,29132.523616699626,17.848201198344125,17.702513102383023,0.17021677916771283,0.08394647600478933
404,29123.03691358028,17.664550122949546,19.69362330069968,0.16608710455684617,0.0988028632044129
405,29100.372077329164,17.789372606786394,18.75655221084098,0.16066655379625927,0.1307864098849506
406,29192.9890941175,18.07774119033652,15.79503218088664,0.16181398850829887,0.12950871326820212
407,29002.54881223671,17.693491465958292,19.43977550454567,0.16553239577893297,0.09730726473286089
408,29161.86473416007,17.838742041859952,18.567627487049673,0.16458821989430683,0.06513327627445809
409,29114.32949750936,17.72480632749145,19.409299644768794,0.16304833637630345,0.10257105074686057
410,29143.28905743084,17.96923933257621,16.846151837173913,0.1607564373687782,0.15390476028084443
411,29134.333568376846,17.680321491228018,19.85367661678379,0.16698767043255414,0.06349416332199076
412,29225.124545719576,18.024950359900853,16.478719225686316,0.16195573228060833,0.10626472964828226
413,29097.052585287067,17.81768915171122,18.331289207577335,0.16279125408246642,0.12671662253258642
414,29092.236552355353,17.70539352961659,19.357309897026806,0.15961429621867673,0.14903019702858422
415,29096.95457903541,17.78788735893048,18.711134790365666,0.16208393612282435,0.12404165882322027
416,29120.305027621653,17.831120453349907,18.243729091864015,0.1657074095202744,0.09357808459985772
417,29012.010463545677,17.431643035886268,21.437690294144936,0.1751271842300478,0.042618458744482224
418,29137.199389975078,17.98482339515902,16.931105953576246,0.1606019609012589,0.1317090268394473
419,29129.8925229514,18.00194635322564,16.890592163322133,0.1599135531362995,0.12484795267453297
420,29117.689985193727,17.865564016252428,17.85851792171316,0.16879439322278478,0.06801973918807469
421,29171.406601435883,18.025372132988625,16.67238719618429,0.15551901467732898,0.16956274352311207
422,29142.840387158867,18.001120124171855,16.86288466971261,0.16223740828143685,0.10080506082143714
423,29055.625617646874,17.670852323902412,19.52963757386834,0.172275927839439,0.05312360021717599
424,29136.694059911664,17.728780228828622,19.067327350741063,0.1627885673827817,0.13306302191421193
425,29119.979584329594,17.719880701788366,19.19037022635585,0.15894253109291745,0.15875273876961482
426,29097.710820817003,17.670018673564254,19.922150415275976,0.16356268459669498,0.09221088148412071
427,28999.654046246866,17.71404839789087,19.27088036037225,0.16581195979249097,0.09158841632672632
428,29142.02871859909,17.86338068143681,17.85478422736563,0.16330982065500377,0.12772802246158332
429,29200.353223389175,18.00444417969682,16.720422909910205,0.1596194145787163,0.137910203728825
430,29104.31500109918,17.959365942884787,17.078479738851136,0.1680435549817355,0.056222013570135565
431,29038.667824494107,17.644844748825243,19.924354111613063,0.17217380962182094,0.03907259773157379
432,29149.518797200362,17.85552087560561,18.136391305458854,0.16057002190607217,0.13430346209222266
433,29198.160326553192,18.031474742753282,16.371277614541327,0.15755513573165114,0.17197904120886354
434,29119.201764063135,17.83368279518092,18.183959686618465,0.16284040921665743,0.12482333620698438
435,29138.61537468504,17.939823903651764,17.534236575976582,0.15789802043757362,0.14009726832271696
436,29175.25064587046,17.890036512286255,17.587896986705612,0.1566358882462352,0.1909855204362888
437,29055.681411506637,17.463734474670975,21.500354763046534,0.17239045538308329,0.0391007313715086
438,29071.08062185692,17.588245802261454,20.21954369282799,0.16081189588737643,0.14621177524388773
439,29139.204004150117,18.024641392241033,16.352241724693208,0.16671390419484278,0.07129550343591018
440,29110.774124159885,17.80831952479009,18.414344888753966,0.16323323831370762,0.12422552654656194
441,29111.240053159578,17.683800443805392,19.731152404021714,0.16975382236336267,0.046381851160182674
442,29090.98795271459,17.82478218138913,18.375938124844186,0.16167423967217642,0.12796191930773193
443,29122.74851786949,17.71126362078674,19.20360257054853,0.16510852169720736,0.1148958233019407
444,29122.696274410708,17.927155249335545,17.500325286397615,0.1637969933120822,0.09656938965164241
445,29122.263666715742,17.834681119483612,18.310705835468934,0.16066432977250722,0.13327401901263813
446,29157.459698092633,17.916516868872947,17.338160028603184,0.1595415552075008,0.16627603347844877
447,29144.69018467921,17.938930838929846,17.21289196014958,0.1695431499742004,0.037628326039992666
448,29067.339002953042,17.825081582365794,18.58084564882567,0.16123346160363328,0.11007602496802293
449,29134.329891276808,17.76669021624429,18.826541377294383,0.16101069692336045,0.13960077564858242
450,29063.58589372226,17.72847083497633,18.9977191065234,0.17146204876500226,0.05854242262421183
451,29151.64322594841,17.905161270217942,17.840438075841,0.16004127710829463,0.1230172061159287
452,29138.46066632665,17.837670453007892,18.33809245096996,0.1565199671243157,0.1657111958134283
453,29062.58163570321,17.648693342942096,20.071605885057195,0.16227442146262694,0.10454784914309811
454,29145.63204600484,17.89867950924798,17.6868872496559,0.16648741592443217,0.06688023927988052
455,29124.876706005747,17.75774553421882,18.884369257835655,0.16657989184525102,0.09235365810255236
456,29140.10301194602,17.798200512441866,18.49379293344801,0.1625568375750207,0.13153630333634536
457,29130.782964040336,17.871756741096313,17.897745925462704,0.16356529832092503,0.11349703263088806
458,29203.49964564125,18.190685403262076,14.735633020620048,0.1617269143097798,0.10081728116873434
459,29019.50394671903,17.588491703874155,20.368219178429648,0.16482899137200113,0.09938788624831574
460,29157.65988622531,18.02473380363925,16.226617373068144,0.1617636020505776,0.15046263666486104
461,29051.71137781816,17.610743230583267,20.1189421495807,0.16871679285673757,0.07978924380419894
462,29161.78669417928,18.03878578236759,16.713428448570937,0.16277699838542992,0.06730939207739794
463,29079.05469246072,17.734954727897765,19.145463947649255,0.16504503269566595,0.10131630138146075
464,29182.77759141099,17.97783334875723,16.869764934964063,0.15336003085986805,0.21456918016963333
465,29077.76435482721,17.757105553309273,19.025469061962404,0.16371019309667978,0.10469200451824989
466,29036.33199184692,17.473856166167796,21.327526221388478,0.1665119694898043,0.08566429623463412
467,29129.75046223079,17.82478740636036,18.36078802049475,0.16548398725268054,0.09281143899454958
468,29142.622276856106,17.82892841353457,18.37559784079088,0.16373423728804604,0.10415301612724226
469,29166.339433377725,17.977167778109578,16.81020287193102,0.16303242166668297,0.11917104226317288
470,29041.445258738153,17.68434081513687,19.657934218627823,0.16193273692847,0.11606720848791363
471,29143.46411292025,17.91956681641651,17.53881698686647,0.16392502118614083,0.09932496756805731
472,29143.334814228932,17.854933050419675,18.21619818163507,0.15770413576373132,0.15310934509239504
473,29101.870413814388,17.790464285676496,18.417693903650335,0.16814270200922965,0.09288969841807548
474,29094.263614185642,17.847522406132224,18.296273811471227,0.16316977583899173,0.10114880020748218
475,29191.741345278497,18.039427041714767,16.40369069818912,0.15990776171979448,0.13540126747615577
476,29128.025200996344,17.798095136865797,18.576356551492267,0.1624375432577152,0.12492948649804081
477,29037.99666371488,17.469910762364186,21.34654964164438,0.1698083444144134,0.06267000960926739
478,29121.144061135135,17.83638589599825,18.1104289522244,0.16640794368529155,0.09607384427642673
479,29184.44362631542,17.996224113179252,16.6656630437592,0.16189171179898365,0.12459081930428684
480,29168.111676783912,18.013803532477183,16.943366418173653,0.16258632827954256,0.07276620494376229
481,29108.296367045987,17.816710304333647,18.702876144796445,0.16521668507526166,0.06937440014322926
482,29121.636418095506,17.878594075901486,17.896500615865257,0.1558771868649248,0.17902962860240212
483,29058.860343923723,17.54832955068351,20.64348702128226,0.16314935327865732,0.12056191810651995
484,29159.084302154188,17.99199539905205,16.69373897449331,0.16725020071499763,0.06641985736702916
485,29020.484265162857,17.539582568150877,20.560005809428784,0.17117059180522753,0.0752887987447578
486,29101.740478322143,17.811510515567093,18.350938013270095,0.1620717610865655,0.13801189265541092
487,29122.679346616504,17.77048189472946,18.683692586276432,0.15648542118735487,0.18202923892042921
488,29119.14531819581,17.91801818413112,17.54574820012085,0.16456211754207473,0.09321398502131517
489,29190.539379932372,17.990906906205424,16.58623740984975,0.16260911672205247,0.13226206677767005
490,29092.904511379347,17.819081423417042,18.48925208062965,0.16161703019967433,0.11938443981723323
491,29081.582181443628,17.852134340184897,18.054587513951965,0.16598371522531785,0.09154562126827004
492,29112.80660405477,17.892527251410076,17.566001030733407,0.16404872814066007,0.1217228044251426
493,29115.971750079458,17.791901263844288,18.71173138053671,0.1596429639804946,0.14187890789519442
494,29146.691554498233,18.02284855664162,16.23836761707807,0.1657459607494013,0.10151924131721746
495,29174.48300462206,17.814690707990735,18.28480287166995,0.16385738090183322,0.1208555239011232
496,29177.503295778013,17.729011512672713,19.55298366506255,0.1565741194680027,0.13827845254036175
497,29029.12868015684,17.583166247950064,20.41519370849269,0.17077202999070706,0.05745330274243876
498,29112.134365234444,17.82920061218486,18.272150379480102,0.163168758285841,0.11971097922027607
499,29145.11285513491,17.909806284379588,17.708834861495397,0.16329175366773918,0.09784057998788032
