,BIC,RMSE_train,RMSE_test,R2_train,R2_test
500,29180.60260357995,17.964929013247495,16.949330257272734,0.15622648820688412,0.1907437791332791
501,29058.513669253673,17.678466873026334,19.598369673802903,0.1719422261091048,0.04273739041635993
502,29114.250827606516,17.804132799790953,18.681116734979554,0.16678964914742356,0.06565616945113306
503,29114.71472409081,17.798638008780223,18.287595269090872,0.16017563135849533,0.16776504858221775
504,29148.38260015786,18.0270537641044,16.37177704588515,0.16026678867893784,0.14921311940522186
505,29070.478281902262,17.652644131963722,19.936416790590137,0.16267609039661257,0.11336754814951
506,29158.685808026366,17.96382361274778,17.12798643923438,0.1643956965392407,0.08555933325776732
507,29071.29900490617,17.624790940940606,20.01467872284209,0.1612986765937493,0.13548672527617733
508,29087.021994329138,17.721055443453146,19.5591623715143,0.17040361432049345,0.02145735057989262
509,29176.954962814925,18.015359087087127,16.51666442210259,0.15984908116461638,0.1500150068429198
510,29138.249451493848,17.769293300919568,18.717271077647077,0.16455756143441413,0.11678058889688225
511,29121.864186309092,17.80188538483822,18.49693509896364,0.16442104856044337,0.11085463958291775
512,29132.695563154637,17.76772307251046,18.678406135541547,0.16105891461720268,0.15219034405595933
513,29170.057668201945,18.020150559030593,16.594989628639848,0.1570076084650912,0.16737864865548457
514,29035.573651501327,17.49793795499309,20.964358331681566,0.1672872769014292,0.09535595614920622
515,29081.315250882824,17.72837783774545,19.216879860700487,0.16221085139277713,0.12185500352595502
516,29111.755756583018,17.832432235840063,18.157426114087905,0.16543942978410897,0.10632328867670304
517,29182.65275802682,18.100817866409006,15.63468253333988,0.15917268302752752,0.15855277994200034
518,29110.152880784335,17.795437516230194,18.931740657270407,0.1657418656449824,0.06146791384615835
519,29104.395818102534,17.946071470634195,17.389047740653968,0.1663087424625007,0.05761777248364386
520,29165.27910030506,17.834083480321276,18.27843095386641,0.16286095316234817,0.11612789149316627
521,29091.59478558467,17.584871308293906,20.122280912603017,0.16431532266989668,0.1304503535879974
522,29116.21967123609,17.763902831265764,18.721454764026568,0.16841832403461865,0.08492892649326533
523,29127.71610873491,17.9603010460771,17.295461401512036,0.15936121326902475,0.13203415929120477
524,29124.718558320063,17.668967548791862,20.06239299613766,0.16414325267156704,0.07832154759056575
525,29089.615437305314,17.788614242948288,18.61950324013644,0.16625641505395328,0.09334309333445368
526,29071.51818409018,17.910398922062335,17.78245926749651,0.1620748327590008,0.10356633138153515
527,29134.642563692458,18.034005402464327,16.36853898112984,0.16412922266293528,0.09477352130085048
528,29119.96601069664,17.937974022178476,17.153672412961026,0.16485167979177573,0.1096342095786127
529,29137.711741301828,17.76400530062912,18.909531322206707,0.1580379055052683,0.15889894628297951
530,29136.093639098435,17.89280689817309,17.737256081419716,0.15839569401781173,0.1599323113967368
531,29094.642528229808,17.67009634094219,19.506312743154275,0.16912519827192107,0.08507239776970987
532,29119.35820121447,17.843477638072272,18.263801463299703,0.16055904911108165,0.13248089954851194
533,29082.947177701368,17.936798906124483,17.323427914510546,0.16693676150045222,0.06796913115163805
534,29129.617980460007,17.969511078114447,17.313476873585646,0.16103856217462642,0.1032202818535286
535,29172.857599880324,17.770822638654195,18.661675459077507,0.1676014369947687,0.08827435213109414
536,29063.54319936817,17.73992003961256,19.069600911792378,0.1636610761858699,0.1147156033757204
537,29172.87303217382,18.023225043566466,16.42411633370999,0.15893496127632245,0.1611378463434211
538,29128.162506163295,17.725058886129737,19.44900047318262,0.16012875827613526,0.12281841718913777
539,29085.58166952928,17.674999091997304,19.419486238182106,0.16829163133880176,0.09565964071097155
540,29076.848596223546,17.818850260909038,18.449547210523267,0.1621376145683754,0.1182775571625917
541,29159.49742465395,17.868265641217146,17.9035413941184,0.16349193557774144,0.11374721668549581
542,29052.690988231647,17.674770417863243,19.347423216404692,0.16814091628148586,0.10357619624969328
543,29177.262686759073,17.975602312706556,17.270574832961398,0.15720804673988076,0.14097107173002021
544,29106.12745472455,17.7505900229233,19.222585431098878,0.16370630237441874,0.0928458650295032
545,29021.64680184823,17.596294270134862,20.34172499537175,0.16746153828830446,0.07984882575897512
546,29124.374730950167,17.69748047969172,19.831310545095892,0.16338746386006575,0.08248776553383397
547,29132.467673675936,18.034253924047036,16.279443244418363,0.16322685223366373,0.11642664206778586
548,29175.544289458667,17.988190522227352,16.78256820465126,0.16045866573052947,0.14472488835093156
549,29159.66390959423,17.857727373532374,17.764045480361347,0.1639565748245606,0.1341244702203247
550,29032.06599164322,17.672667237962166,19.939199308341355,0.1610568162332593,0.10039443641858703
551,29064.407124943427,17.658391988605093,19.70819419847732,0.16563119985203067,0.1040477887894331
552,29081.67216203019,17.58457000857921,20.30653505667377,0.164092089679578,0.11926680824933389
553,29105.01342936387,17.723923757983485,19.077008270379796,0.16281647140635813,0.13445128815890506
554,29204.996691423625,18.018760079904947,16.390232026883716,0.1585642222775837,0.16955712581863747
555,29065.75137060836,17.87353809754954,17.75256307499226,0.16847572600982363,0.07378556272702819
556,29149.915687518645,17.95001962855343,17.040848276335982,0.16044274478927967,0.15640452979784725
557,29169.88982846032,18.049363693908788,16.107836557817322,0.16517439101345321,0.08496165575683867
558,29174.549936271844,17.904810188898626,17.591516964693515,0.16313291599008395,0.11141904624304066
559,29147.013652277907,17.81680291029604,18.723716441983512,0.16407507368518026,0.07555498320701237
560,29148.29389016449,17.711183471979673,19.265810885643987,0.1625704385366218,0.13021787318193423
561,29139.383974050535,17.93484958790715,17.19921625139816,0.1579802690926727,0.17848668241370858
562,29184.270648189766,18.117829574168802,15.505481718670888,0.16343268967660818,0.09235437026882332
563,29005.67316647024,17.53885477464941,21.036059211536422,0.1649455902306861,0.07864065196607839
564,29174.80076436307,18.047798356371104,16.17051518396477,0.16192242046408534,0.12784222480682206
565,29077.360228750604,17.898060982142987,17.71291693042401,0.16503081529085872,0.08982815009878808
566,29067.406603619755,17.563890633960128,20.402825770311324,0.1619149515193843,0.1365545136295676
567,29150.337069327386,17.917158405229276,17.82135072895204,0.16786795943084631,0.02186078517466261
568,29084.28831739413,17.772878590818813,18.80304858035331,0.16405684135859788,0.11033111844034693
569,29149.036438023868,17.755769112373674,18.836548694713652,0.1630800064723147,0.13020269796640205
570,29143.20861739975,17.93008245707104,17.409993373424573,0.1583155205072725,0.15942106669084954
571,29180.197849202286,18.006435321215694,16.54555842852018,0.1635912744557061,0.111921038662672
572,29063.656511994264,17.67655578507131,19.974484980535575,0.16781552524645071,0.045902822797602494
573,29142.18094217866,17.895585425465512,17.65108298793572,0.16439356640520142,0.10686814771482922
574,29090.263290222923,17.781079744974814,18.6056956874921,0.16435469595952656,0.11654930699396215
575,29120.509950929147,17.85968007336955,18.055583027899125,0.1536775410018334,0.19669291427588165
576,29166.66319622976,17.858740793427454,17.85217635868804,0.16339926178780728,0.12751521214275507
577,29053.111134721275,17.646782201609895,20.014078705768014,0.16889233202910536,0.05495424347953071
578,29130.05344646416,17.832420602923474,17.979353776128495,0.16389199610172356,0.13764777511966197
579,29100.192304579927,17.758284753662807,19.113255833839887,0.16640122678391422,0.07066555833213573
580,29135.3922093731,17.94285146695404,17.259695585779028,0.16420645170391146,0.09927684051879138
581,29124.68414650827,17.840110493903044,18.39604821821216,0.16187576214502086,0.11049733522470684
582,29139.091925250606,17.759912063415964,19.049802766409034,0.1568151418733016,0.15904546776658324
583,29155.291410136426,17.87556203416367,17.788515411622715,0.16313865973418806,0.12408757787270042
584,29098.938538813138,17.809755537967284,18.752349558346904,0.16520450553928456,0.07060936796413786
585,29200.37095992094,18.03514015385564,16.304969633833093,0.15767147280177563,0.1745061959476274
586,29099.95769691476,17.705553887355254,19.44630720120803,0.16652003970725393,0.08467743006805173
587,29046.95840243461,17.68155398788233,19.34672056096282,0.17024493403607854,0.07947491320249256
588,28998.012807404448,17.586787085648847,20.450549234552255,0.1644210850958655,0.09653085474819656
589,29167.536727786777,18.01175865946029,16.382242879729652,0.1641147009542515,0.11636714856148922
590,29155.57312406454,17.993513128622524,16.86505608955476,0.16725487121505278,0.04350053128926501
591,29136.635496486404,17.707672075248915,19.04300879970012,0.1667328728009918,0.11704168150289995
592,29139.67690388485,17.911712488213492,17.594258446197184,0.16236818275720144,0.11523986073503611
593,29170.026176938438,17.91104124472386,17.387397473236515,0.15711940550789005,0.18896186589801456
594,29088.318056032134,17.767453827889963,18.8272205981896,0.1623666675488814,0.1272243131360865
595,29089.752542619437,17.732964524928327,19.066376689739418,0.16083803146661413,0.14326518149068224
596,29107.906184211923,17.948527029325696,17.264957111645746,0.16734753155985704,0.057227875881113444
597,28987.642275900966,17.55818708816028,20.56618317509588,0.16519898292752966,0.09378365253578302
598,29079.269807553905,17.730237821163342,19.300947705929154,0.16119254428560503,0.12083900313295426
599,29228.662810366688,17.965212194876784,17.403202821759066,0.16537374217132172,0.029148452375298173
600,29056.847915414648,17.66266629661972,19.83017659067451,0.16219955602834124,0.11711537206890543
601,29110.164087007935,17.922871817504642,17.312381278874202,0.1643756497370057,0.11409229284031697
602,29115.22551251432,17.862925256389083,17.974688760180147,0.16430018113367673,0.10689069556692998
603,29109.70090387525,17.62173083802359,20.030654253257545,0.16120353303161128,0.13754808869415702
604,29144.39937386151,17.906160639186222,17.549070798985547,0.1643778861468136,0.10625430445416606
605,29044.881611017256,17.72068840094052,18.939496018163663,0.17365144750116546,0.05068912447318241
606,29074.13707952826,17.77644949306458,19.11627156955243,0.16520572731253758,0.06369058963085028
607,29203.12454406914,18.088507539686127,15.654124926862306,0.15859233765813363,0.172573206331478
608,29131.880086018333,17.824764313204234,18.518172677684902,0.16300303782527836,0.09879260236097065
609,29205.094876351777,17.88031486858291,17.842869371768206,0.15555951622465314,0.1847810529794517
610,29202.83495080836,18.03311631905028,16.192019240424393,0.16030046341772342,0.15824888999503983
611,29097.996222726244,17.598377271352064,20.608194905455004,0.16620152886424677,0.06651230008777709
612,29179.600894641244,18.03452472316892,16.434723870060328,0.16266063213889992,0.1005903746424428
613,29146.71253723864,18.06769116612174,15.865895688670358,0.15987398173418876,0.16389717533358572
614,29166.319889005616,17.818080999187124,18.2144374415204,0.15594964110308152,0.19558672831370905
615,29089.743888101682,17.825816176695827,18.191425943176952,0.16562352032571814,0.10572996565977655
616,29057.969946020923,17.778777306126823,18.715312622749305,0.16458982424063717,0.1076262283183329
617,29082.355546523497,17.747939738475843,18.991022869506864,0.16221579525054053,0.12881958818346462
618,29040.867742297687,17.572843223037356,20.42307888029773,0.1699730193202983,0.06651712364911322
619,29131.735406796968,17.78414603905367,18.878400181024272,0.1656228867692724,0.07684654092349175
620,29180.696473474927,17.924501187655633,17.284091998621598,0.1626847596245249,0.13054177157727398
621,29174.435534692333,18.056288526760785,15.816119918901718,0.1628180792420153,0.14397129806605313
622,29087.97680148488,17.736820380358502,19.37755592027029,0.1666298229855443,0.062382693557871294
623,29089.368055051746,17.756636774179807,18.89402330390297,0.17039890915428468,0.054528393724665114
624,29066.4338621552,17.693594400933655,19.456287784214013,0.1614491211303677,0.1334002355242514
625,29151.790425206727,17.93669375696009,17.26739633722245,0.16071373546522583,0.1429469899257778
626,29068.02860585413,17.713858593437696,19.664849333707313,0.1631753739334244,0.0866537193251109
627,29131.6484437816,17.9085213028737,17.44419912475457,0.1607449988121471,0.15173016987503263
628,29113.511886372005,17.76009726267001,18.76804220099818,0.16148737510501798,0.14572989946240844
629,29134.223977779726,17.805400084259848,18.579938978690873,0.16020046100923502,0.13830632691184697
630,29143.041058767638,17.95921384629249,17.14140142785773,0.159730160049262,0.14491190099228535
631,29067.269081535647,17.874442000469735,17.935777901232537,0.16989757758081403,0.037056548388911814
632,29150.034626126762,17.875419025852132,17.814422143793617,0.15868106910126523,0.16478265921044954
633,29129.692458819154,17.79316523419496,18.89567568588163,0.16571931169521004,0.06664853536819482
634,29091.4999506794,17.73752477230959,19.37631452337552,0.16996121485605464,0.029129080517377504
635,29182.925476680317,17.93234282881004,17.398014404817957,0.15630292721795913,0.17308971937556705
636,29108.067324576125,17.904464805722377,17.31012250452877,0.1632361067762147,0.14420351252354457
637,29131.575838382043,17.834882932268098,18.284272249926552,0.16522494553694644,0.09340201944158089
638,29121.196221879356,17.79103685382037,18.453970029629883,0.1696165933081959,0.0720426349592378
639,29072.09532559808,17.55272848586024,20.66607059846375,0.15496782576873058,0.16493309588108296
640,29052.15245707482,17.645446486200278,19.66741909342961,0.1696501105489453,0.08555215600652544
641,29173.4392339884,18.00757493073097,16.636541244199613,0.15721371111282345,0.17418631260994666
642,29113.43786515844,17.808844322784264,18.337436960990964,0.1670672698976846,0.09433298132388057
643,29120.423959110834,17.835348638015375,18.450559652826957,0.1597736222970162,0.1285980398401393
644,29025.205089383468,17.499147977313264,20.96109117824819,0.17548497906923355,0.03517890791909417
645,29151.15837015492,17.957615586664836,17.21668818577648,0.15787737237760968,0.15690234968686634
646,29142.174697007373,17.83963635440651,18.143171521459085,0.16013160539403049,0.15122708961220177
647,29060.29484994346,17.763264239972305,19.120022428731858,0.1632301259632145,0.09076256209057565
648,29211.219465500206,17.87943583964964,17.7382884855691,0.1610673555335569,0.13866604119992554
649,29138.702199463245,18.036302449298518,16.25822129843014,0.16080329100421353,0.14435179486398353
650,29148.870538738614,17.86210217671586,18.10385326018488,0.16276865832729814,0.11046737723153388
651,29080.979247025563,17.781368277273454,18.813966322765218,0.16030188539807877,0.1338378670379975
652,29122.30663728845,17.826780802864636,18.347996592658504,0.16496696443418168,0.09747766758843623
653,29188.18275034461,17.877773213338685,17.780472900828823,0.16207740608915622,0.1234191903088584
654,29174.653423459204,17.947563487382872,17.044591082113023,0.15563931736851155,0.20225838678868102
655,29095.510363517238,17.870208748383533,18.420258347472924,0.16869057104628993,0.004670608348585903
656,29017.615586339514,17.62470891940104,19.8512367564498,0.17143820249755937,0.0652873060805862
657,29184.10415723489,17.91107767775087,17.511136219643184,0.1586528432908364,0.1612787576708884
658,29041.72687399929,17.596593504359735,20.536602791368015,0.168041616787441,0.05796722965677448
659,29120.908233622664,17.927250254508397,17.298180410817775,0.16401498639887924,0.11373438761877519
660,29109.50132627749,17.91640729800107,17.720429704926094,0.16491173443688134,0.0722166196269104
661,29118.920722662504,17.968638481554077,16.7818234298796,0.1686408769797506,0.06868331540631645
662,29054.45332277789,17.586303190926735,20.325868783117347,0.16326327787492134,0.11441205307492697
663,29112.620363200265,17.824494655626317,18.53676130628184,0.1630964708876742,0.09907029336683992
664,29087.83853141295,17.745699917009574,18.99270657903981,0.16207929772780294,0.1301237883427181
665,29021.455769143267,17.663111247874568,19.59982619931733,0.1654543677197413,0.10672809708227882
666,29137.317695456306,17.87631268401499,17.899127329104683,0.1639453630136396,0.10421538407584563
667,29182.330061035078,17.91642479792,17.84492988280243,0.16568623246806724,0.04482242583293672
668,29208.870607091547,17.970127416697853,16.962881854685822,0.15775007645577932,0.16520932274793532
669,29144.47251560436,17.788161793923496,18.837699648708153,0.15843225699589536,0.14346212985520745
670,29140.683826468423,17.86314269300264,17.970528347515916,0.16372648079649188,0.11247285223823122
671,29150.280981564065,18.045633064607998,16.22313962895366,0.16645033093486905,0.06314588514427688
672,29178.23755069643,17.942518222479137,17.222477789531624,0.15786017976580502,0.16994269892992286
673,29094.94224413046,17.76791427557404,19.1616514822054,0.16339780723206865,0.08605179125761309
674,29094.068875502227,17.725936281376924,19.003765011812852,0.1636112481547799,0.13343973868758463
675,29075.72098245238,17.690967331617824,19.440075288965897,0.16254712589157605,0.12869142851490767
676,29103.378755521742,17.726891127325555,19.226871718114015,0.1667917853906815,0.08450324056608416
677,29018.94995891344,17.604322160146115,20.569623575439998,0.16741201227094393,0.05281923863699256
678,29186.452235308105,17.906316888546606,17.374301478533642,0.15904168464123147,0.1757623029897346
679,29141.575426835803,17.99677231598493,16.64080064123707,0.16143940089561037,0.13982016384905416
680,29117.299578009544,17.77856797977894,18.69356779305856,0.16456537102225677,0.11117188769642028
681,29071.724187947893,17.811142934183145,18.4417726346762,0.16263071856403932,0.12404376715606835
682,29073.01580417161,17.73944146886928,19.09971443139824,0.16475668926298292,0.09954587119452785
683,29180.60967552423,17.88910148751155,17.704699707412292,0.15909237540263865,0.1576630677239933
684,29190.357454247933,17.9272161523889,17.590668547191456,0.16068573956641963,0.1180140561578602
685,29099.31532007743,17.874829423286858,17.698859140482377,0.16099931472859186,0.15459654225262243
686,29166.529074691316,17.9028659281939,17.588004177990765,0.16169398182042682,0.1321880491916796
687,29131.854013337732,17.902518554699913,17.641876064246798,0.1636225468103778,0.10788276516293749
688,29101.65178190262,17.679167146136002,19.623874264748054,0.16603795427369827,0.09383728813284109
689,29061.265197553217,17.785379137922824,18.589219545051755,0.16665030072699805,0.09468234211952864
690,29073.443869662995,17.7868989084226,18.688846404284135,0.15966898340032454,0.1456018853675327
691,29159.09151879178,17.979209757809706,16.80013842474878,0.16508031806822632,0.0995201032521249
692,29027.157163204887,17.639292394820455,20.28622131333844,0.16573667721228302,0.06389904768556698
693,29077.142122311227,17.743177774211414,19.048100921124895,0.1613361528651046,0.13316104390698402
694,29125.22628042968,17.85239922733111,18.29588107957649,0.15527458137363237,0.1670935264806751
695,29199.822865143375,17.95830961064267,16.92690701714664,0.16176645547788637,0.1373261624716242
696,29125.305275176084,17.910323376610478,17.535266344592817,0.16312382383171886,0.1170507246742103
697,29135.436711467177,17.709239518255732,19.238794721451878,0.16416070851630493,0.12144423894060075
698,29083.42763403721,17.75253934392047,18.69527717264143,0.1682987562783007,0.09783151108804056
699,29190.509417874484,17.94814398853292,17.233713798636536,0.16673602661608689,0.054836822681559316
700,29114.34234001467,17.709250590540577,19.17259922909488,0.1640640692200811,0.12785957360490963
701,29146.03407013193,18.04542610697276,16.299446175800814,0.16315185303328117,0.09895105412701244
702,29087.570983609352,17.74886953456326,18.895181792059997,0.16667577340482131,0.09743970008281022
703,29003.60748380415,17.5768363989056,21.022095137899313,0.1698027327842987,0.010359004270076744
704,29159.26081428105,18.036788351939773,16.36422889378813,0.16331040187603263,0.0998360172581223
705,29078.3337689269,17.765895457917836,18.884661227439615,0.16218856504709023,0.1225729551288729
706,29164.897389171318,17.889363557370107,17.732278810229325,0.15849802201815422,0.16077471145771938
707,29074.996337668912,17.650569976741032,19.86698783345145,0.1643771011785191,0.10721938979237255
708,29163.90529777884,17.880651663408983,17.732450979746794,0.16147804099360752,0.14152140711849737
709,29192.888474779087,17.94212402184406,17.062309059706774,0.16097166290487952,0.15475519870231946
710,29092.134774023507,17.81589493821061,18.40242412230623,0.16936258179569275,0.05642134720213077
711,29073.18811343079,17.751444864663867,19.144549906273042,0.16292878801787936,0.10609457598254524
712,29152.200878494266,17.82423030017791,18.294245385134058,0.16430968538853863,0.11066385243299581
713,29106.449263009075,17.677480089742616,19.72713553774465,0.1616083556489627,0.12269805985522098
714,29114.057299331165,17.829157594932898,18.089437570270295,0.16155400677995868,0.1513168971882456
715,29088.056075159788,17.73016045556805,18.989452907011955,0.16532398828130979,0.11531851850194619
716,29161.982112680722,17.904142192212,17.644957364830976,0.1544389497229195,0.19379550962155445
717,29134.6430967238,17.85566726233384,18.243785402502677,0.15488338910930566,0.17391410475975277
718,29118.525101656604,18.016519520478255,16.538430051124195,0.16705581131559077,0.058864050795633394
719,29142.59944062608,17.83825649732048,18.622041845422192,0.1732444310949427,-0.044492978445145326
720,29131.84034468667,17.601698356145064,19.994881577392775,0.1639955862634891,0.13616672677768216
721,29116.63477675747,18.025563195206637,16.58886036234409,0.1600489336061881,0.12838126688172313
722,29133.364125796303,17.945374063271426,17.24541411326147,0.1623398347937759,0.12061308116313696
723,29052.762278624094,17.586944404025793,20.099926838130063,0.1695396731487424,0.09049368272831115
724,29149.061784187936,17.915347457684312,17.62881487026185,0.15651656968272265,0.16806186092513764
725,29075.440878851758,17.58309253360001,20.326676752230647,0.16285587560257908,0.12699703849643051
726,29167.353303682183,18.05698387377714,16.179156715941787,0.15514178517308808,0.19417850764329514
727,29099.37456678399,17.791210597332302,18.755182178930117,0.17122541541724168,0.023373945439728483
728,29136.43513342311,17.941012133990824,17.195764895427516,0.16145177587079795,0.13927226399212256
729,29127.488384878372,17.80983680321267,18.69026672080658,0.17032951907887406,0.022153769024214953
730,29133.27754525123,17.949175723221476,17.077357771755633,0.16209045130686095,0.13653733459003115
731,29150.85447071005,17.868950951045157,17.834605535677447,0.16187126488240333,0.138544861536409
732,29187.46832792733,17.965007854770864,17.10438139746525,0.1581481017123575,0.15576009361669996
733,29140.35379034723,17.826237296083068,18.703155182936197,0.16713178513302918,0.03883658454734229
734,29100.641129784344,17.803561893858365,18.54676892443221,0.16962597081692798,0.05174536254707718
735,29110.179447698487,17.787230196915182,18.50011819705271,0.16409821726997376,0.12605953624092792
736,29098.916277087104,17.641120356686308,19.767628024681063,0.16853969621545262,0.08964782574134433
737,29044.641837626474,17.671637428014865,19.85013625501684,0.16595046497396038,0.0741839230983562
738,29067.217048066486,17.82923548123932,18.194843121245196,0.15996807378041422,0.15552357155008678
739,29143.872003852466,17.899616752564818,17.90734285987033,0.15780298160809236,0.14233851236592399
740,29156.60637878406,18.06478778917361,16.50501074574265,0.16600272024709162,0.007463997095665698
741,29067.67009987474,17.578639905653432,20.48052291283935,0.16563541729701148,0.09705807515708476
742,29124.629214144843,17.923493319111344,17.33021443071406,0.16382591708498528,0.11785732067179833
743,29128.195208810375,17.849184051188868,18.354871657236554,0.1556558157125868,0.16224556342058072
744,29167.647330303127,17.843486073560914,18.20724694576399,0.15991434800767523,0.14387177406923934
745,29158.46163720684,17.90688111247912,17.507603373825127,0.16234917583103148,0.13159554703167953
746,29069.767825097064,17.71991619410803,19.043877158148117,0.17252722389248576,0.0532026804049861
747,29003.269331828844,17.608576713656085,20.010417403286745,0.16339534766799624,0.125087488320891
748,29142.613517290527,17.773304902779692,18.7855781405485,0.16196421043207776,0.1295111785569425
749,29173.72176671157,17.98532440951835,16.77022546291197,0.16227500145016494,0.1275605073382955
